Attaching to football-prod_app_1
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[cached since 144.3s ago] (-1003051977474,)
[36mapp_1    |[0m   File "/usr/local/lib/python3.10/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
[36mapp_1    |[0m     return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
[36mapp_1    |[0m   File "/usr/local/lib/python3.10/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
[36mapp_1    |[0m     return await self._propagate_event(
[36mapp_1    |[0m   File "/usr/local/lib/python3.10/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event
[36mapp_1    |[0m     response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
[36mapp_1    |[0m   File "/usr/local/lib/python3.10/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
[36mapp_1    |[0m     return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
[36mapp_1    |[0m   File "/usr/local/lib/python3.10/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
[36mapp_1    |[0m     return await self._propagate_event(
[36mapp_1    |[0m   File "/usr/local/lib/python3.10/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
[36mapp_1    |[0m     response = await observer.trigger(event, **kwargs)
[36mapp_1    |[0m   File "/usr/local/lib/python3.10/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
[36mapp_1    |[0m     return await wrapped_inner(event, kwargs)
[36mapp_1    |[0m   File "/usr/local/lib/python3.10/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
[36mapp_1    |[0m     return await wrapped()
[36mapp_1    |[0m   File "/app/app/bot/handlers/common.py", line 29, in handle_auto_forward
[36mapp_1    |[0m     match = re.search(r"start=game_(\d+)", entity.url)
[36mapp_1    |[0m NameError: name 're' is not defined
