Attaching to football-prod_app_1
[36mapp_1    |[0m FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m 2026-02-04 13:10:34,200 INFO sqlalchemy.engine.Engine [generated in 0.00048s] ('user_position', 'pg_catalog')
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[generated in 0.00048s] ('user_position', 'pg_catalog')
[36mapp_1    |[0m 2026-02-04 13:10:34,205 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m 2026-02-04 13:10:34,206 INFO sqlalchemy.engine.Engine [cached since 0.005586s ago] ('gamestatus', 'pg_catalog')
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[cached since 0.005586s ago] ('gamestatus', 'pg_catalog')
[36mapp_1    |[0m 2026-02-04 13:10:34,209 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m 2026-02-04 13:10:34,209 INFO sqlalchemy.engine.Engine [cached since 0.009093s ago] ('team', 'pg_catalog')
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[cached since 0.009093s ago] ('team', 'pg_catalog')
[36mapp_1    |[0m 2026-02-04 13:10:34,212 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m 2026-02-04 13:10:34,213 INFO sqlalchemy.engine.Engine [cached since 0.01292s ago] ('signupstatus', 'pg_catalog')
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[cached since 0.01292s ago] ('signupstatus', 'pg_catalog')
[36mapp_1    |[0m 2026-02-04 13:10:34,217 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m 2026-02-04 13:10:34,217 INFO sqlalchemy.engine.Engine [cached since 0.01709s ago] ('signup_position_enum', 'pg_catalog')
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[cached since 0.01709s ago] ('signup_position_enum', 'pg_catalog')
[36mapp_1    |[0m 2026-02-04 13:10:34,219 INFO sqlalchemy.engine.Engine COMMIT
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:COMMIT
[36mapp_1    |[0m 2026-02-04 13:10:34,223 INFO sqlalchemy.engine.Engine BEGIN (implicit)
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
[36mapp_1    |[0m 2026-02-04 13:10:34,312 INFO sqlalchemy.engine.Engine SELECT chats.chat_id AS chats_chat_id, chats.title AS chats_title, chats.admin_chat_id AS chats_admin_chat_id 
[36mapp_1    |[0m FROM chats 
[36mapp_1    |[0m WHERE chats.chat_id = $1::BIGINT
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT chats.chat_id AS chats_chat_id, chats.title AS chats_title, chats.admin_chat_id AS chats_admin_chat_id 
[36mapp_1    |[0m FROM chats 
[36mapp_1    |[0m WHERE chats.chat_id = $1::BIGINT
[36mapp_1    |[0m 2026-02-04 13:10:34,313 INFO sqlalchemy.engine.Engine [generated in 0.00062s] (-1001234567890,)
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[generated in 0.00062s] (-1001234567890,)
[36mapp_1    |[0m 2026-02-04 13:10:34,321 INFO sqlalchemy.engine.Engine SELECT chats.chat_id AS chats_chat_id, chats.title AS chats_title, chats.admin_chat_id AS chats_admin_chat_id 
[36mapp_1    |[0m FROM chats 
[36mapp_1    |[0m WHERE chats.chat_id = $1::BIGINT
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT chats.chat_id AS chats_chat_id, chats.title AS chats_title, chats.admin_chat_id AS chats_admin_chat_id 
[36mapp_1    |[0m FROM chats 
[36mapp_1    |[0m WHERE chats.chat_id = $1::BIGINT
[36mapp_1    |[0m 2026-02-04 13:10:34,321 INFO sqlalchemy.engine.Engine [cached since 0.009607s ago] (-1009876543210,)
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[cached since 0.009607s ago] (-1009876543210,)
[36mapp_1    |[0m 2026-02-04 13:10:34,323 INFO sqlalchemy.engine.Engine COMMIT
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:COMMIT
[36mapp_1    |[0m INFO:apscheduler.scheduler:Scheduler started
[36mapp_1    |[0m INFO:app.api.main:Configuration: USE_POLLING=False, WEBHOOK_URL=https://yernur-vm1.sin.cvut.cz/api/webhook
[36mapp_1    |[0m INFO:app.api.main:Starting in Webhook mode...
[36mapp_1    |[0m WARNING:root:MIGRATION: Schema Check...
[36mapp_1    |[0m 2026-02-04 13:10:34,463 INFO sqlalchemy.engine.Engine BEGIN (implicit)
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
[36mapp_1    |[0m 2026-02-04 13:10:34,464 INFO sqlalchemy.engine.Engine ALTER TABLE signups ADD COLUMN IF NOT EXISTS position VARCHAR(10)
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:ALTER TABLE signups ADD COLUMN IF NOT EXISTS position VARCHAR(10)
[36mapp_1    |[0m 2026-02-04 13:10:34,464 INFO sqlalchemy.engine.Engine [generated in 0.00043s] ()
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[generated in 0.00043s] ()
[36mapp_1    |[0m 2026-02-04 13:10:34,469 INFO sqlalchemy.engine.Engine COMMIT
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:COMMIT
[36mapp_1    |[0m WARNING:root:MIGRATION: Schema Updated (position column added).
[36mapp_1    |[0m INFO:root:Webhook set to https://yernur-vm1.sin.cvut.cz/api/webhook
[36mapp_1    |[0m INFO:root:Setting bot commands...
[36mapp_1    |[0m INFO:root:Cleared default and private commands.
[36mapp_1    |[0m WARNING:root:Failed to set commands for admin 123456789: Telegram server says - Bad Request: chat not found
[36mapp_1    |[0m INFO:root:Set role-based commands successfully.
[36mapp_1    |[0m INFO:app.api.main:Application started successfully
[36mapp_1    |[0m INFO:     Application startup complete.
[36mapp_1    |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459465 is handled. Duration 154 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:60026 - "POST /api/webhook HTTP/1.1" 200 OK
Attaching to football-prod_app_1
[36mapp_1    |[0m INFO:     69.164.217.245:33463 - "GET / HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:     172.236.127.133:22632 - "GET / HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459665 is not handled. Duration 6 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:34788 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459666 is not handled. Duration 4 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:54558 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459667 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:50580 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459668 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:51192 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459669 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:59586 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459670 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:44442 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459671 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:43092 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459672 is not handled. Duration 6 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:44338 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459673 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:37794 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459674 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:39920 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459675 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:39930 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459676 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:53556 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459677 is not handled. Duration 3 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:45126 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459678 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:45138 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459679 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:36048 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459680 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:56010 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459681 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:47382 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459682 is not handled. Duration 11 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:48862 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459683 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:48868 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459684 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:48876 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459685 is not handled. Duration 4 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:60762 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459686 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:60770 - "POST /api/webhook HTTP/1.1" 200 OK
Attaching to football-prod_app_1
[36mapp_1    |[0m INFO:     69.164.217.245:33463 - "GET / HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:     172.236.127.133:22632 - "GET / HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459665 is not handled. Duration 6 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:34788 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459666 is not handled. Duration 4 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:54558 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459667 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:50580 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459668 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:51192 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459669 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:59586 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459670 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:44442 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459671 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:43092 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459672 is not handled. Duration 6 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:44338 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459673 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:37794 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459674 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:39920 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459675 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:39930 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459676 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:53556 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459677 is not handled. Duration 3 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:45126 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459678 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:45138 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459679 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:36048 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459680 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:56010 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459681 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:47382 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459682 is not handled. Duration 11 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:48862 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459683 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:48868 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459684 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:48876 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459685 is not handled. Duration 4 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:60762 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459686 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:60770 - "POST /api/webhook HTTP/1.1" 200 OK
Attaching to football-prod_app_1
[36mapp_1    |[0m INFO:     69.164.217.245:33463 - "GET / HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:     172.236.127.133:22632 - "GET / HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459665 is not handled. Duration 6 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:34788 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459666 is not handled. Duration 4 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:54558 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459667 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:50580 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459668 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:51192 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459669 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:59586 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459670 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:44442 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459671 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:43092 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459672 is not handled. Duration 6 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:44338 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459673 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:37794 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459674 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:39920 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459675 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:39930 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459676 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:53556 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459677 is not handled. Duration 3 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:45126 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459678 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:45138 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459679 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:36048 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459680 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:56010 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459681 is not handled. Duration 5 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:47382 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459682 is not handled. Duration 11 ms by bot id=8067557564
[36mapp_1    |[0m INFO:     172.18.0.1:48862 - "POST /api/webhook HTTP/1.1" 200 OK
[36mapp_1    |[0m INFO:aiogram.event:Update id=294459683 is not handled. Duration 5 ms by bot id=8067557564
